enrollee_id,target
7129,0.71
31037,0.47
22179,0.54
29724,0.58
17977,0.2
30328,0.49
9446,0.05
13697,0.07
1184,0.18
23961,0.08
6678,0.45
8036,0.77
17965,0.95
4072,0.04
4227,0.01
25537,0.0
21570,0.55
13081,0.6
14738,0.16
29682,0.7
17682,0.02
31754,0.09
19571,0.71
31449,0.08
31499,0.49
1875,0.62
20322,0.19
11012,0.07
25952,0.09
14563,0.91
10374,0.29
19570,0.62
8630,0.12
9722,0.5
16493,0.19
20636,0.26
17628,0.23
24537,0.14
562,0.03
388,0.27
9615,0.25
1024,0.085
14795,0.0
26122,0.15
6476,0.37
6580,0.64
12291,0.53
13868,0.52
30447,0.18
29763,0.14
6448,0.15
24943,0.32
3330,0.08
30049,0.29
7404,0.19
5442,0.21
1113,0.08
41,0.09
22981,0.11
24407,0.11
8715,0.12
16071,0.51
28082,0.22
1883,0.08
11446,0.66
30964,0.35
8591,0.04
11660,0.11
31610,0.01
27271,0.01
10785,0.04
18416,0.48
2780,0.11
10544,0.55
19882,0.11
554,0.03
32205,0.02
13718,0.05
21846,0.54
11572,0.1
32481,0.75
26408,0.28
27461,0.04
9916,0.0
13553,0.42
32214,0.32
27643,0.09
21357,0.73
8623,0.02
14569,0.57
22020,0.56
14642,0.04
2261,0.6
3538,0.0
27247,0.02
4554,0.69
24883,0.35
23155,0.13
26287,0.12
32632,0.05
6637,0.15
18172,0.12
6352,0.1
10906,0.04
16403,0.49
13041,0.17
25838,0.36
13700,0.07
31581,0.07
7237,0.28
10136,0.11
22384,0.3
8311,0.0
27310,0.85
16397,0.04
30139,0.07
12344,0.07
9538,0.14
19575,0.06
10753,0.21
23324,0.1
9924,0.04
14989,0.56
31412,0.0
16642,0.53
745,0.2
31999,0.46
1338,0.08
9642,0.51
16443,0.55
2831,0.25
3746,0.2
7845,0.67
7238,0.61
9901,0.31
30971,0.745
29529,0.1
19445,0.04
22721,0.09
23315,0.12
29639,0.03
10832,0.05
8709,0.02
28858,0.02
3695,0.02
24402,0.02
856,0.12
20398,0.61
21719,0.03
19475,0.03
11568,0.51
25031,0.02
21307,0.59
20816,0.85
16425,0.17
27349,0.17
31918,0.03
12078,0.08
16906,0.17
3977,0.16
12608,0.15
463,0.32
27516,0.41
30277,0.25
8282,0.12
8109,0.28
1659,0.05
21611,0.15
14017,0.01
3318,0.065
6454,0.08
17961,0.2
14416,0.23
11487,0.18
28358,0.1
23525,0.28
27826,0.26
2035,0.77
13245,0.17
32065,0.03
30853,0.31
32452,0.59
2486,0.01
4045,0.54
5079,0.12
33118,0.07
26826,0.02
20961,0.11
3581,0.69
20871,0.08
7833,0.17
8502,0.23
14194,0.07
21045,0.14
2173,0.01
19369,0.31
23509,0.03
10061,0.08
30527,0.13
13613,0.14
25335,0.09
8368,0.43
6662,0.18
20305,0.04
7061,0.52
4557,0.18
20190,0.15
15125,0.6
14027,0.07
27554,0.06
23428,0.6
25856,0.25
31793,0.27
15093,0.08
25197,0.03
33332,0.21
7975,0.06
7660,0.03
6426,0.05
13427,0.37
18448,0.01
21280,0.58
17325,0.57
11704,0.11
13860,0.04
14072,0.05
33336,0.75
18773,0.41
14517,0.07
24662,0.05
19414,0.17
3667,0.02
29499,0.51
22158,0.37
2192,0.21
21804,0.15
11586,0.27
4722,0.07
33144,0.3
13519,0.19
16529,0.59
24745,0.23
8128,0.41
21883,0.23
23812,0.09
32206,0.45
1867,0.53
8475,0.27
17296,0.76
2757,0.01
30292,0.56
4964,0.14
17025,0.1
28790,0.13
15724,0.6
22051,0.25
19004,0.63
6802,0.11
9687,0.21
2248,0.01
3990,0.25
18410,0.64
12183,0.68
1728,0.06
3924,0.0
19736,0.11
10620,0.06
18641,0.2
425,0.12
30248,0.0
8409,0.22
19978,0.23
24090,0.75
31442,0.31
600,0.14
6207,0.09
28469,0.0
9693,0.08
28127,0.4
18626,0.57
11472,0.01
24751,0.06
14394,0.51
20123,0.55
18619,0.03
25910,0.1
15604,0.51
7940,0.11
18694,0.11
18349,0.58
1321,0.04
7264,0.65
31068,0.39
17306,0.74
21007,0.01
819,0.87
15597,0.44
16958,0.04
19275,0.0
1201,0.3
5172,0.58
13404,0.12
13731,0.28
11775,0.0
10766,0.63
5766,0.0
30610,0.16
25068,0.62
13019,0.46
9311,0.01
28828,0.06
16163,0.06
21770,0.03
3301,0.16
22703,0.07
24323,0.59
32382,0.12
1383,0.15
32803,0.1
31239,0.12
1585,0.02
23137,0.15
27534,0.12
6059,0.01
32170,0.15
11528,0.01
20799,0.05
27238,0.34
10781,0.57
19803,0.1
13737,0.13
6410,0.16
27242,0.04
3824,0.24
9845,0.06
6470,0.14
18678,0.09
26598,0.01
45,0.17
26623,0.74
22245,0.0
12562,0.26
15448,0.02
22647,0.03
5747,0.79
25723,0.01
32683,0.0
7574,0.04
28414,0.15
25989,0.04
25141,0.63
7111,0.06
2058,0.24
13637,0.18
23591,0.08
20039,0.51
158,0.82
15331,0.48
18628,0.04
1458,0.15
14818,0.59
33297,0.38
31135,0.46
25391,0.63
3682,0.25
20131,0.79
31872,0.01
27766,0.33
27402,0.0
29432,0.17
10476,0.01
33113,0.08
5755,0.02
24964,0.37
25379,0.11
23905,0.43
13339,0.63
33373,0.07
20491,0.45
15866,0.29
21196,0.02
7513,0.03
16738,0.16
24393,0.05
28352,0.05
31953,0.05
21732,0.27
7221,0.1
10592,0.09
18656,0.06
802,0.11
5500,0.42
19635,0.15
23165,0.14
25445,0.53
26835,0.77
25575,0.95
1695,0.02
4875,0.56
33238,0.52
14846,0.26
13179,0.02
18874,0.13
21665,0.07
3045,0.04
13342,0.5
2521,0.07
28611,0.0
16000,0.18
13098,0.53
28813,0.32
28415,0.97
14902,0.09
21880,0.04
10043,0.04
28021,0.04
16686,0.22
2997,0.17
22818,0.06
6907,0.66
12845,0.06
32805,0.5
8930,0.49
27322,0.66
15803,0.17
5013,0.12
32240,0.46
12788,0.14
24774,0.14
14269,0.21
7075,0.14
6472,0.69
17212,0.45
19251,0.59
11884,0.56
19252,0.01
16719,0.2
8815,0.38
17713,0.34
20873,0.32
6208,0.44
21896,0.25
6004,0.03
6516,0.04
20439,0.06
26084,0.66
308,0.08
10535,0.03
21427,0.05
28557,0.1
17491,0.11
422,0.34
31625,0.08
7483,0.05
32230,0.785
32434,0.12
14769,0.13
28914,0.08
16547,0.67
30686,0.05
11714,0.24
27293,0.09
14256,0.21
13746,0.06
13003,0.09
8862,0.22
20440,0.02
26362,0.63
26132,0.07
25409,0.05
9058,0.51
1637,0.63
20265,0.16
19819,0.0
4094,0.03
32265,0.03
3718,0.13
15069,0.12
20720,0.05
10507,0.08
3119,0.03
1935,0.11
7133,0.01
20715,0.18
27932,0.0
23853,0.02
31033,0.26
14439,0.81
3814,0.2633333333333333
16262,0.23
951,0.056666666666666664
25002,0.18
17118,0.24
31289,0.03
11941,0.26
5700,0.18
16950,0.77
4733,0.05
10789,0.64
26357,0.09
6170,0.04
8118,0.11
32146,0.05
29100,0.13
28956,0.64
29903,0.09
18001,0.14
757,0.03
6631,0.3
52,0.12
11689,0.07
33261,0.25
15825,0.01
7867,0.56
9823,0.12
14277,0.55
22552,0.76
27866,0.03
30815,0.09
10577,0.52
17846,0.06
29411,0.0
25052,0.13
5726,0.08
5651,0.01
2996,0.12
19449,0.43
21278,0.19
32942,0.06
25399,0.12
29261,0.06
22515,0.23
20779,0.05
25812,0.37
15518,0.77
1819,0.38
31787,0.19
24667,0.01
26900,0.02
22669,0.14
2253,0.66
27394,0.15
18788,0.03
27530,0.16
22003,0.21
21093,0.6
26321,0.21
12456,0.31
9026,0.26
12761,0.16
32774,0.33
17241,0.21
21754,0.25
26250,0.01
27100,0.58
27747,0.81
18651,0.64
7887,0.41
28506,0.07
2412,0.01
19216,0.02
27020,0.07
4575,0.08
721,0.12
8846,0.11
2686,0.03
29793,0.02
12982,0.06
6934,0.81
6161,0.09
29089,0.06
30306,0.55
651,0.01
18465,0.02
23842,0.1
26944,0.03
3554,0.05
16137,0.47
