CustomerId,Exited
15601012,0.95
15734762,0.84
15586757,0.18
15590888,0.31
15726087,0.41
15769504,0.13
15801832,0.59
15632826,0.01
15794413,0.07
15677117,0.03
15686999,0.12
15588350,0.36
15713354,0.21
15750772,0.21
15628824,0.23
15631681,0.23
15763218,0.2
15743538,0.02
15807194,0.05
15717231,0.24
15762110,0.05
15638424,0.06
15609804,0.01
15762091,0.45
15614847,0.27
15609299,0.06
15643967,0.15
15701741,0.17
15575409,0.2
15620751,0.03
15712303,0.19
15571305,0.25
15617082,0.05
15734438,0.0
15660422,0.0
15758056,0.01
15647546,0.19
15799932,0.0
15669253,0.08
15591010,0.63
15810711,0.04
15798470,0.79
15668575,0.67
15728829,0.15
15628144,0.21
15777452,0.32
15680421,0.33
15718673,0.08
15735106,0.01
15574072,0.37
15600583,0.06
15658969,0.74
15713378,0.02
15689061,0.26
15655794,0.0
15603203,0.07
15670029,0.03
15744913,0.03
15774630,0.56
15694566,0.3
15650244,0.06
15701376,0.02
15593365,0.06
15603465,0.35
15668889,0.84
15642160,0.09
15608338,0.87
15658577,0.75
15723105,0.18
15661656,0.01
15586970,0.41
15700549,0.06
15669782,0.47
15715939,0.05
15679663,0.03
15754168,0.28
15638068,0.0
15755722,0.07
15580068,0.01
15737647,0.64
15624595,0.06
15697270,0.11
15588449,0.08
15696744,0.2
15759456,0.04
15606133,0.02
15779182,0.59
15732281,0.37
15590810,0.49
15700325,0.07
15681220,0.01
15609676,0.17
15699523,0.73
15691647,0.05
15722611,0.72
15678427,0.08
15756824,0.52
15578747,0.02
15727811,0.8
15702337,0.02
15571476,0.11
15682639,0.01
15804864,0.02
15626156,0.05
15808389,0.23
15568573,0.59
15630641,0.15
15617507,0.07
15743456,0.13
15668347,0.01
15661936,0.22
15777067,0.2
15789753,0.07
15677871,0.04
15659475,0.14
15720338,0.12
15720110,0.11
15730394,0.13
15743673,0.02
15681705,0.0
15745030,0.33
15668032,0.1
15726960,0.01
15672756,0.06
15762928,0.38
