enrollee_id,predic
20979,0.12
19452,0.57
13018,0.17
17187,0.2
31741,0.01
21711,0.15
17980,0.75
26127,0.08
5737,0.03
11917,0.49
19012,0.25
5595,0.17
26528,0.05
33130,0.43
6255,0.41
21354,0.16
2447,0.42
23086,0.39
21175,0.11
5284,0.26
13507,0.21
31087,0.16
24009,0.58
22147,0.45
13026,0.49
18181,0.35
5094,0.08
25459,0.02
27894,0.19
21521,0.03
30740,0.45
12249,0.08
6064,0.05
9357,0.03
25245,0.69
7924,0.14
29668,0.09
26141,0.11
19014,0.22
7766,0.08
26544,0.14
20692,0.04
11292,0.03
25921,0.12
28539,0.68
30284,0.07
5732,0.06
30040,0.54
3456,0.38
24146,0.73
1060,0.21
26422,0.07
23875,0.68
170,0.28
13363,0.34
402,0.25
6529,0.72
19173,0.58
25088,0.68
24701,0.33
544,0.09
22411,0.77
29786,0.28
23250,0.11
1809,0.41
31927,0.44
15000,0.07
12573,0.02
12691,0.15
27617,0.05
6182,0.08
32548,0.21
23173,0.59
6477,0.17
18270,0.34
12715,0.16
696,0.11
6094,0.47
25189,0.16
14442,0.03
13972,0.16
12506,0.23
27371,0.66
24122,0.45
30418,0.06
3230,0.03
9452,0.07
6765,0.04
27900,0.13
22318,0.54
26131,0.55
10850,0.78
29418,0.21
29598,0.6
9668,0.15
22438,0.24
27229,0.21
17362,0.73
26478,0.28
9281,0.11
33070,0.26
8084,0.12
31553,0.28
10734,0.11
25361,0.15
16442,0.68
29523,0.19
17739,0.64
5860,0.08
11557,0.05
1068,0.05
6277,0.27
25754,0.19
8302,0.15
23260,0.31
25530,0.25
16296,0.15
30227,0.02
28941,0.16
31075,0.43
6623,0.08
25474,0.22
28183,0.25
18468,0.64
29633,0.43
16409,0.66
982,0.58
931,0.13
31314,0.34
2121,0.07
28057,0.2
10333,0.28
26201,0.36
31432,0.61
31562,0.01
32328,0.19
23358,0.42
19663,0.34
13777,0.03
23166,0.01
1339,0.4
30881,0.27
28702,0.46
10140,0.33
30484,0.0
433,0.38
13061,0.12
2511,0.08
23508,0.02
21198,0.19
10980,0.07
13012,0.04
28400,0.13
12501,0.61
208,0.2
21945,0.37
24937,0.67
10190,0.19
30452,0.05
6453,0.13
30978,0.19
29373,0.23
11619,0.74
12621,0.29
19595,0.05
21129,0.13
1775,0.6
6355,0.09
24859,0.07
22810,0.68
17448,0.18
22840,0.12
2991,0.06
29997,0.05
7363,0.79
15319,0.1
22545,0.41
18365,0.09
31516,0.39
29851,0.21
23169,0.1
2242,0.57
4215,0.17
13728,0.29
3466,0.35
31261,0.6
10404,0.1
3328,0.02
28226,0.56
5297,0.16
31561,0.18
26133,0.04
26126,0.06
13671,0.13
8763,0.2
12597,0.1
23312,0.71
29505,0.45
4936,0.26
6482,0.13
24125,0.18
8374,0.13
30309,0.12
20590,0.67
12256,0.04
15641,0.42
12396,0.86
21600,0.44
4741,0.11
28960,0.35
7566,0.55
31121,0.58
4678,0.07
5385,0.14
13038,0.06
26597,0.49
12028,0.67
29301,0.06
20605,0.11
22089,0.44
1973,0.49
5193,0.03
16969,0.1
8074,0.16
22182,0.31
30473,0.51
27258,0.2
10812,0.54
22322,0.1
25771,0.22
3585,0.07
26713,0.06
16796,0.01
28835,0.63
4961,0.69
3116,0.6
5480,0.04
33181,0.12
269,0.08
287,0.16
10510,0.16
20402,0.74
20146,0.29
5842,0.67
4178,0.14
15148,0.15
