CustomerId,Exited_predict
15601012,0.92
15734762,0.9
15586757,0.12
15590888,0.32
15726087,0.41
15769504,0.14
15801832,0.55
15632826,0.05
15794413,0.08
15677117,0.02
15686999,0.1
15588350,0.42
15713354,0.18
15750772,0.16
15628824,0.14
15631681,0.22
15763218,0.09
15743538,0.03
15807194,0.04
15717231,0.17
15762110,0.04
15638424,0.04
15609804,0.0
15762091,0.37
15614847,0.26
15609299,0.04
15643967,0.22
15701741,0.14
15575409,0.19
15620751,0.04
15712303,0.19
15571305,0.22
15617082,0.06
15734438,0.01
15660422,0.0
15758056,0.0
15647546,0.31
15799932,0.02
15669253,0.05
15591010,0.65
15810711,0.05
15798470,0.75
15668575,0.62
15728829,0.2
15628144,0.17
15777452,0.31
15680421,0.18
15718673,0.12
15735106,0.05
15574072,0.39
15600583,0.09
15658969,0.69
15713378,0.02
15689061,0.16
15655794,0.0
15603203,0.06
15670029,0.0
15744913,0.05
15774630,0.54
15694566,0.19
15650244,0.08
15701376,0.06
15593365,0.07
15603465,0.35
15668889,0.75
15642160,0.16
15608338,0.9
15658577,0.63
15723105,0.16
15661656,0.04
15586970,0.44
15700549,0.08
15669782,0.55
15715939,0.03
15679663,0.03
15754168,0.34
15638068,0.01
15755722,0.11
15580068,0.01
15737647,0.62
15624595,0.17
15697270,0.1
15588449,0.11
15696744,0.13
15759456,0.07
15606133,0.02
15779182,0.66
15732281,0.32
15590810,0.56
15700325,0.04
15681220,0.05
15609676,0.12
15699523,0.75
15691647,0.03
15722611,0.58
15678427,0.08
15756824,0.45
15578747,0.03
15727811,0.76
15702337,0.0
15571476,0.15
15682639,0.01
15804864,0.02
15626156,0.05
15808389,0.17
15568573,0.74
15630641,0.16
15617507,0.05
15743456,0.12
15668347,0.0
15661936,0.2
15777067,0.24
15789753,0.08
15677871,0.06
15659475,0.12
15720338,0.12
15720110,0.08
15730394,0.17
15743673,0.03
15681705,0.0
15745030,0.29
15668032,0.08
15726960,0.02
15672756,0.05
15762928,0.39
15707011,0.38
15681671,0.12
15772781,0.81
15575410,0.17
15646082,0.14
15807433,0.18
15766575,0.75
15660316,0.26
15776518,0.31
15773779,0.26
15666163,0.17
15680706,0.62
15771442,0.05
15687270,0.17
15702566,0.0
15796370,0.08
15624293,0.41
15603135,0.77
15725679,0.64
15586880,0.24
15638803,0.07
15691875,0.27
15607874,0.02
15641389,0.38
15783477,0.37
15725039,0.02
15580203,0.11
15650432,0.18
15698786,0.25
15691483,0.03
15726490,0.21
15612832,0.01
15681316,0.1
15626710,0.04
15692575,0.13
15573452,0.51
15765375,0.53
15768387,0.02
15752885,0.24
15698619,0.0
15670427,0.14
15686743,0.02
15636634,0.12
15712930,0.11
15690589,0.31
15776047,0.05
15778157,0.1
15611644,0.17
15768530,0.02
15688713,0.26
15632521,0.51
15581620,0.24
15627881,0.01
15712813,0.86
15620735,0.12
15583067,0.07
15743076,0.02
15754569,0.02
15653620,0.1
15597394,0.06
15776733,0.35
15583764,0.2
15632503,0.05
15671322,0.2
15756301,0.11
15730793,0.51
15806941,0.18
15759317,0.06
15749807,0.05
15620832,0.12
15715078,0.03
15802207,0.28
15572050,0.75
15803078,0.02
15677087,0.14
15569641,0.51
15799635,0.76
15605276,0.03
15620323,0.18
15791302,0.0
15667633,0.15
15619898,0.21
15634375,0.06
15602043,0.47
15786215,0.45
15593773,0.01
15813163,0.31
15613463,0.34
15773503,0.01
15698324,0.04
15742504,0.01
15686461,0.1
15606115,0.4
15751774,0.25
15670345,0.36
15806486,0.31
15755642,0.02
15801934,0.08
15807593,0.39
15784687,0.06
15624596,0.04
15631359,0.12
15748473,0.02
15687094,0.05
15754342,0.43
15602841,0.07
15698716,0.67
15602797,0.88
15566380,0.08
15767358,0.39
15580252,0.15
15779904,0.01
15724623,0.24
15615096,0.03
15640161,0.17
15594651,0.02
15685829,0.0
15769110,0.28
15663134,0.06
15594720,0.14
15711572,0.17
15713479,0.0
15602479,0.01
15751912,0.01
15807473,0.0
15572461,0.11
15742091,0.35
15795224,0.21
15701109,0.21
15568006,0.88
15683618,0.04
15603378,0.05
15751167,0.04
15747677,0.11
15662532,0.23
15581036,0.18
15709523,0.15
15674929,0.08
15723851,0.2
15594340,0.24
15766205,0.22
15700772,0.1
15754267,0.14
15783019,0.89
15759684,0.2
15758836,0.02
15798737,0.0
15624423,0.08
15798256,0.21
15812197,0.19
15672754,0.28
15813095,0.0
15696900,0.08
15632899,0.15
15574012,0.17
15797686,0.09
15698028,0.04
15681332,0.33
15622631,0.29
15644103,0.11
15749114,0.02
15744368,0.22
15625080,0.87
15715541,0.45
15646196,0.27
15570299,0.14
15715532,0.1
15645569,0.09
15571081,0.33
15700752,0.0
15737025,0.44
15752912,0.01
15647975,0.16
15599211,0.04
15720820,0.06
15714260,0.04
15723858,0.02
15624611,0.04
15585907,0.12
15592773,0.86
15601569,0.31
15617401,0.08
15585255,0.3
15768816,0.39
15625586,0.02
15740345,0.25
15719991,0.71
15626795,0.25
15639049,0.05
15656322,0.09
15678572,0.04
15734058,0.15
15744789,0.21
15570002,0.94
15792868,0.46
15733964,0.24
15604782,0.3
15693200,0.02
15638882,0.69
15783225,0.68
15653547,0.41
15570073,0.48
15778604,0.22
15692977,0.19
15746594,0.06
15616922,0.05
15585133,0.14
15676909,0.1
15814940,0.04
15790782,0.19
15794560,0.61
15678882,0.32
15668767,0.18
15698927,0.04
15738042,0.01
15693904,0.05
15708228,0.27
15581893,0.19
15696826,0.09
15657829,0.15
15800049,0.19
15581198,0.71
15757632,0.3
15598751,0.79
15778934,0.13
15729515,0.06
15651140,0.18
15600258,0.02
15790336,0.05
15657321,0.1
15617348,0.1
15630413,0.05
15622321,0.15
15709653,0.0
15767594,0.04
15656707,0.1
15676835,0.05
15804075,0.22
15655082,0.85
15570769,0.19
15741643,0.14
15576111,0.32
15747208,0.54
15591607,0.11
15673907,0.0
15731755,0.25
15667889,0.01
15693381,0.02
15603247,0.21
15611947,0.09
15743193,0.0
15722758,0.02
15738751,0.39
15613085,0.12
15801473,0.09
15624892,0.12
15771855,0.0
15616451,0.26
