enrollee_id,predict
10241,0.15
986,0.55
4257,0.12
10406,0.32
5284,0.05
10460,0.06
4546,0.62
8352,0.08
1393,0.06
6208,0.4
1015,0.22
4285,0.15
5610,0.01
10077,0.49
1009,0.38
1027,0.1
8324,0.42
8099,0.23
6729,0.01
6760,0.16
6674,0.17
4830,0.21
10084,0.6
10985,0.51
3946,0.37
3602,0.25
634,0.05
690,0.07
10966,0.12
4491,0.01
10664,0.32
9437,0.06
3370,0.02
5009,0.05
8983,0.65
882,0.08
8771,0.01
3835,0.09
10362,0.2
8540,0.06
12109,0.13
114,0.01
168,0.04
3618,0.11
1828,0.59
3680,0.08
7884,0.02
12248,0.64
10151,0.44
2659,0.78
6321,0.02
7679,0.2
12267,0.73
7355,0.29
2401,0.37
5214,0.33
10925,0.68
2985,0.83
6645,0.79
11451,0.345
1659,0.07
897,0.82
8295,0.19
3874,0.13
6838,0.29833333333333334
6002,0.47
11709,0.09
9673,0.0
1912,0.23
3935,0.03
1096,0.13
10868,0.13
451,0.55
98,0.21
3742,0.29
7820,0.17
6618,0.1
3277,0.45
7609,0.2
5774,0.04
3534,0.16
10400,0.23
8685,0.61
4181,0.4
6630,0.07
1142,0.02
7592,0.06
6242,0.04
10408,0.05
5206,0.45
11960,0.56
3444,0.83
9476,0.16
6934,0.62
3443,0.24
4804,0.17
2434,0.13
10877,0.64
12098,0.26
7208,0.02
6271,0.14
912,0.125
5451,0.23
2941,0.06
2352,0.25
3811,0.76
11540,0.12
6500,0.75
5479,0.06
2191,0.09
3047,0.03
7092,0.2
4210,0.16
11396,0.15
8077,0.48
3209,0.3
6282,0.2
6580,0.04
11805,0.14
11873,0.46
559,0.06
5433,0.19
1059,0.37
2268,0.55
533,0.28
6833,0.44
6984,0.71
438,0.06
11046,0.3
11621,0.0
4399,0.11
2146,0.34
11700,0.37
1327,0.59
1477,0.0
3615,0.17
2952,0.41
11013,0.45
8925,0.0
8669,0.01
3886,0.34
4576,0.3
7289,0.53
7435,0.37
3093,0.01
8226,0.35
5351,0.11
7416,0.1
5502,0.1
7377,0.21
1124,0.1
7218,0.03
5053,0.08
4036,0.58
12151,0.65
10086,0.38
4250,0.76
6362,0.26
4143,0.03
4746,0.25
9826,0.15
401,0.3
10705,0.68
9111,0.22
3510,0.01
12380,0.13
1574,0.76
4629,0.07
7191,0.06
3116,0.65
5244,0.2
11943,0.17
3468,0.09
7497,0.01
12370,0.83
857,0.12
5804,0.71
2077,0.11
2570,0.4
4766,0.12
75,0.09
2755,0.34
12428,0.24
6547,0.36
3145,0.3
10308,0.72
6956,0.11
5324,0.03
2410,0.56
1098,0.14
4200,0.14
4229,0.04
12186,0.06
11457,0.13
2137,0.3
7422,0.12
2575,0.62
6695,0.46
3888,0.25
6791,0.17
8157,0.18
9079,0.14
11096,0.16
1193,0.67
11410,0.03
7619,0.32
8607,0.81
9798,0.49
4449,0.09
2027,0.45
3745,0.61
950,0.56
9701,0.11
9267,0.06
2407,0.11
9834,0.46
11810,0.48
9479,0.13
8754,0.125
464,0.46
11898,0.57
12418,0.04
8046,0.09
250,0.15
5497,0.26
977,0.58
2335,0.19
9354,0.6
8796,0.03
10139,0.25
195,0.06
5032,0.03
5402,0.04
7918,0.43
11886,0.72
1464,0.632
7542,0.04
5690,0.1
9787,0.07
2341,0.19
7217,0.1
2819,0.66
10602,0.18
2390,0.74
7186,0.07
5491,0.15
10336,0.35
7865,0.75
4337,0.33
10701,0.67
3841,0.16
10346,0.06
6051,0.35
8809,0.31
5340,0.69
9927,0.94
